id,name,phone,role,location,salary,manager_id
1,Janine Marchese,943-991-1693,Sales Associate,Boston,31000,
2,Barbara Whitehead,314-116-4565,Data Scientist,Remote,47000,1
3,David Gilbert,649-663-2533,Data Scientist,Remote,135000,1
4,Erma Domingue,724-771-6336,Data Scientist,New York,55000,1
5,Phillip Corpus,864-672-3571,Software Engineer,Hartford,93000,1
6,Marlys Stemmer,658-720-6349,Data Scientist,Boston,108000,1
7,Roberta Creech,264-459-8903,Data Engineer,Boston,119000,1
8,Christopher Bolton,510-803-3956,Product Manager,New York,50000,1
9,Kristina Allen,598-726-1063,Scrum Master,Remote,95000,1
10,Timothy Huynh,290-234-9689,Sales Associate,St Paul,85000,1
11,John Goebel,310-906-7923,Data Engineer,Hartford,52000,8
12,David Taylor,567-755-7017,Software Engineer,Hartford,129000,11
13,Matthew Godine,178-685-5722,Scrum Master,St Paul,129000,8
14,Henry Mcginnes,849-871-2656,Finance Liason,Boston,45000,6
15,Tonia Sake,920-353-5777,Data Scientist,St Paul,101000,11
16,Mai Thompson,459-323-4187,Software Engineer,Hartford,134000,7
17,Cheryl Bush,567-871-9272,Human Resources,New York,117000,7
18,Sophie Medina,746-304-4242,Software Engineer,Boston,113000,2
19,Carl Jervey,637-932-5382,Human Resources,Hartford,46000,8
20,Helen Jodha,629-154-2977,Product Manager,Remote,110000,6
21,James Miller,532-824-3195,Data Scientist,Hartford,135000,5
22,Mark Ingram,162-247-2825,Human Resources,Remote,89000,7
23,Joshua Mcdermott,204-247-9717,Finance Liason,Hartford,38000,11
24,Ashlee Francis,117-785-4225,Scrum Master,Remote,93000,10
25,Malcolm Smith,810-586-7442,Data Scientist,Boston,97000,5
26,Brian Adams,594-841-9262,Data Engineer,Remote,58000,11
27,Jessica Lowe,966-983-9455,Human Resources,Hartford,80000,7
28,Maurice Maynard,212-735-9749,Finance Liason,Remote,55000,3
29,Margaret Wagner,226-866-9451,Data Engineer,New York,32000,2
30,Henry Coughlin,324-820-5900,Sales Associate,Hartford,125000,10
31,Derrick Clark,220-759-5429,Product Manager,Boston,148000,5
32,Melinda Chambers,304-210-6347,Software Engineer,Remote,111000,7
33,Florence Corbin,439-468-6746,Software Engineer,New York,99000,8
34,Glen Benigni,536-143-6554,Finance Liason,New York,120000,9
35,Amanda Rodriquez,711-351-3251,Sales Associate,Hartford,77000,9
36,Carol Wheeler,252-309-1459,Human Resources,Remote,48000,7
37,Joshua Reimers,238-936-6161,Scrum Master,St Paul,44000,11
38,Helen Barnett,520-890-6058,Data Scientist,Remote,40000,6
39,Antonio Bane,971-451-4604,Human Resources,Boston,109000,8
40,Joshua Coston,805-812-8761,Data Engineer,New York,129000,6
41,Joseph Hedgepeth,741-181-4927,Product Manager,Boston,134000,4
42,Erin Lombardi,644-256-5206,Sales Associate,Boston,132000,6
43,Jacquelin Resendez,547-500-1127,Scrum Master,New York,133000,9
44,Barbara Vernon,139-749-4374,Human Resources,St Paul,32000,9
45,James Owens,697-717-4086,Data Scientist,Remote,142000,2
46,James Gagnon,346-331-1110,Product Manager,St Paul,65000,4
47,Debbie Spencer,434-477-7622,Human Resources,St Paul,94000,7
48,Patricia Hofheimer,989-272-6375,Human Resources,Remote,117000,4
49,Shawn Holmes,286-832-8221,Product Manager,St Paul,99000,4
50,Tina Kulig,309-311-5906,Finance Liason,St Paul,104000,8
51,Justin Stegmann,312-325-2722,Finance Liason,St Paul,60000,8
52,Kevin Johnson,122-153-6240,Software Engineer,New York,50000,10
53,Milton Hollon,964-985-5530,Software Engineer,St Paul,76000,2
54,Charlotte Gonzalez,773-292-4667,Data Scientist,New York,116000,7
55,Johnny Durazo,515-665-9684,Human Resources,New York,93000,2
56,Eugene Rautio,804-745-2122,Human Resources,New York,37000,5
57,Ron Seales,591-220-2703,Sales Associate,St Paul,124000,2
58,Mark Richards,582-930-3395,Data Engineer,New York,131000,2
59,Douglas Mcfadden,713-526-3842,Product Manager,Boston,62000,9
60,Thomas Tripp,997-571-3834,Software Engineer,New York,87000,3
61,Dana Ross,661-552-6895,Finance Liason,New York,79000,3
62,David Wright,347-892-5993,Data Scientist,New York,137000,10
63,William Wilson,838-366-6278,Data Scientist,St Paul,77000,7
64,Arthur Franklin,536-503-3407,Product Manager,Remote,144000,3
65,Kristy Williams,963-365-7673,Data Scientist,New York,51000,9
66,George Crews,871-543-3502,Sales Associate,Boston,124000,9
67,Scott Decourcey,109-212-1175,Software Engineer,Remote,108000,9
68,Cecelia Miller,378-382-7882,Data Scientist,Boston,141000,6
69,Sherry Burgos,778-302-4304,Data Engineer,New York,131000,4
70,Pamela Menchaca,967-869-1603,Product Manager,St Paul,148000,3
71,Frieda Miller,814-409-7389,Data Engineer,New York,102000,5
72,Elaine Price,103-248-3816,Finance Liason,Hartford,143000,4
73,Estella Joseph,382-433-3552,Finance Liason,Hartford,52000,3
74,Selma Brown,444-355-2559,Finance Liason,Boston,116000,6
75,Sara Enriquez,499-773-8416,Finance Liason,New York,100000,2
76,Barry Jackson,884-284-5625,Human Resources,Hartford,42000,9
77,Donald Moses,668-618-3322,Data Scientist,Remote,34000,11
78,John Lemus,333-671-5269,Human Resources,New York,69000,10
79,Rodney Breeding,291-756-1583,Human Resources,Remote,137000,2
80,Ralph Stenberg,316-972-3676,Finance Liason,Remote,141000,8
81,Carl Bussey,346-597-4322,Sales Associate,Remote,126000,4
82,Laura Knight,468-532-2270,Scrum Master,Hartford,140000,11
83,Ernest Ceruantes,777-928-4360,Finance Liason,Remote,83000,2
84,Sonya Capehart,135-791-7899,Product Manager,Hartford,85000,9
85,Doris Phifer,157-391-5094,Software Engineer,Boston,133000,4
86,Jacqueline Jones,114-971-4670,Data Engineer,Hartford,126000,2
87,Steven Carnes,768-939-8240,Finance Liason,Remote,127000,10
88,Brenda Mobley,114-598-8997,Software Engineer,New York,132000,10
89,Michael Uren,277-161-3238,Finance Liason,New York,132000,10
90,Arthur Tanaka,566-401-1641,Data Scientist,Hartford,110000,3
91,Gayle Melson,174-136-1048,Finance Liason,New York,66000,9
92,Marissa Kozyra,608-860-7273,Data Scientist,New York,82000,7
93,Renee Putnam,972-600-1908,Data Scientist,St Paul,68000,8
94,Michele Jackson,539-380-1906,Finance Liason,Remote,146000,6
95,Marion Darlington,612-566-5047,Product Manager,Remote,145000,7
96,Shawn Snider,459-644-3926,Sales Associate,Boston,103000,11
97,Anne Mooney,975-514-8171,Sales Associate,New York,84000,8
98,John Swisher,326-492-1509,Scrum Master,New York,45000,4
99,Laura Forrest,654-671-1713,Data Engineer,Hartford,134000,7
100,Christine Mclean,488-766-9846,Human Resources,Hartford,69000,11
101,Jean Baxter,913-433-3480,Product Manager,Remote,129000,11
102,Robin Howell,282-633-3805,Scrum Master,Hartford,62000,10
103,Nancy Choe,731-621-4438,Scrum Master,Hartford,84000,4
104,Earl Cox,551-987-5904,Scrum Master,New York,100000,3
105,Karen Baumgardner,768-828-2923,Product Manager,Hartford,52000,9
106,Bess Varney,840-754-7612,Scrum Master,New York,64000,10
107,Denise Green,687-101-4131,Software Engineer,Hartford,138000,8
108,Brian Eberheart,803-669-2088,Software Engineer,New York,94000,10
109,Paul Sinclair,885-551-4543,Data Engineer,New York,105000,3
110,Brenda Clifford,378-979-2739,Software Engineer,Hartford,129000,6
111,Rodney Glass,897-900-3104,Product Manager,Remote,74000,11
112,Raymond Dutton,168-769-5412,Product Manager,Hartford,147000,2
113,John Mack,534-161-2224,Product Manager,New York,62000,6
114,Abraham Bliss,672-139-3201,Software Engineer,St Paul,148000,8
115,Terrence Felix,831-599-7824,Product Manager,Remote,48000,7
116,Blanca Griffin,876-706-1536,Data Engineer,New York,36000,9
117,Charley Auzenne,723-262-7631,Scrum Master,Remote,144000,6
118,Breanna Burns,600-763-3014,Data Engineer,Hartford,40000,4
119,David Kopp,397-530-8900,Sales Associate,Remote,42000,9
120,Chloe Pate,694-983-5499,Software Engineer,Remote,121000,5
121,Leta Garcia,126-339-8822,Human Resources,Boston,131000,4
122,Wade Moore,261-438-6027,Data Scientist,Boston,78000,5
123,William Koch,691-871-2763,Finance Liason,Hartford,41000,10
124,Stephen Hu,867-210-6170,Data Engineer,Remote,46000,7
125,Flora Solis,874-478-9541,Software Engineer,St Paul,102000,4
126,Anita Campbell,968-463-5808,Scrum Master,Boston,129000,8
127,Kevin Wingard,179-972-2417,Human Resources,Boston,131000,11
128,Damien Mcintire,752-501-6133,Finance Liason,Hartford,112000,7
129,William Beasley,876-112-5865,Product Manager,Hartford,107000,9
130,Paul Bowie,284-970-1003,Software Engineer,St Paul,68000,7
131,Sarah Weaver,188-447-4362,Product Manager,St Paul,49000,9
132,Nancy Miles,861-333-8163,Scrum Master,Remote,138000,2
133,Charles Parker,205-592-9925,Finance Liason,Hartford,65000,3
134,Gary Humphreys,441-990-3230,Data Scientist,Hartford,138000,7
135,Donald Barker,857-299-6425,Scrum Master,St Paul,107000,9
136,Lester Mckinney,498-960-8676,Human Resources,Remote,117000,7
137,Frances Williams,857-669-1543,Data Engineer,Hartford,49000,8
138,Kenneth Karp,762-596-5809,Scrum Master,Boston,115000,10
139,Emily Dover,822-168-2777,Human Resources,Hartford,119000,10
140,Lise Davis,759-610-1523,Data Engineer,New York,139000,10
141,Bianca Romero,592-434-2946,Scrum Master,Boston,85000,5
142,Kelly Carls,121-175-7538,Human Resources,St Paul,60000,4
143,Helen Shepperd,178-428-5365,Scrum Master,Hartford,40000,9
144,Daniele Hernandez,729-839-1921,Software Engineer,Remote,91000,10
145,Maureen Borovec,915-652-9567,Data Scientist,St Paul,125000,2
146,Kam Snider,532-450-1478,Scrum Master,New York,133000,9
147,Jim Mccreary,232-827-6806,Data Scientist,Remote,106000,2
148,Logan Macon,930-201-6942,Scrum Master,New York,93000,6
149,Nancy Dickerson,165-647-7179,Human Resources,Boston,136000,5
150,Christa Beliles,384-139-2040,Sales Associate,St Paul,138000,2
151,Scottie Hurst,595-901-7208,Scrum Master,New York,65000,3
152,Yetta Love,226-160-9704,Software Engineer,Hartford,126000,8
153,Luis Knight,587-172-5337,Human Resources,Hartford,33000,4
154,Wayne Lindblad,291-635-5606,Data Scientist,Remote,137000,8
155,Francis Leon,661-953-7992,Data Engineer,Boston,99000,6
156,Amanda Carter,920-995-8892,Data Scientist,Remote,72000,9
157,Kevin Morse,302-213-4956,Software Engineer,Boston,107000,6
158,Drew Mccauley,500-679-3651,Software Engineer,Hartford,132000,7
159,James Shenk,538-309-8306,Finance Liason,Hartford,72000,10
160,John Shelton,238-436-2664,Sales Associate,Boston,119000,9
161,Arthur Martin,330-921-4021,Scrum Master,New York,49000,11
162,Judith Akin,339-600-8316,Human Resources,Hartford,50000,2
163,Gregory Delaughter,189-140-7182,Scrum Master,New York,99000,8
164,Jesse Weichbrodt,856-890-5233,Software Engineer,Hartford,81000,3
165,Rocio Irick,706-266-4423,Data Engineer,St Paul,43000,9
166,Maria Hoffman,847-103-6436,Human Resources,Remote,116000,11
167,Diane Bach,562-396-4248,Data Scientist,Remote,140000,11
168,Minnie Mosley,233-142-5370,Sales Associate,Hartford,69000,11
169,Ji Ramsay,705-278-5341,Product Manager,Boston,67000,3
170,Gloria Dodd,395-153-6879,Data Engineer,Remote,48000,6
171,Penny Blue,123-594-8112,Data Engineer,Boston,96000,6
172,Jeanette Harpole,864-292-6898,Data Engineer,Hartford,36000,2
173,Kathleen Brinkley,339-173-1390,Software Engineer,Hartford,43000,8
174,Erasmo Neal,653-621-4682,Software Engineer,Boston,136000,3
175,Justin Elliston,214-621-4171,Data Scientist,Remote,146000,5
176,Ernestine Gorrell,453-352-8088,Data Scientist,Hartford,119000,4
177,George Capone,531-589-5685,Sales Associate,Remote,138000,5
178,Aaron Bustos,485-244-3195,Scrum Master,Remote,100000,9
179,Quentin Eaton,870-522-5054,Data Scientist,St Paul,102000,2
180,Todd Logan,933-211-4966,Product Manager,New York,49000,4
181,Maria Jenkins,305-260-3719,Data Scientist,Hartford,51000,10
182,James Weiss,683-949-7941,Data Scientist,Remote,85000,11
183,Melvin Ramsey,849-487-7081,Software Engineer,St Paul,83000,8
184,Willie Johnson,696-445-9938,Scrum Master,Boston,141000,9
185,Richard Appel,544-826-9886,Finance Liason,New York,104000,9
186,April Pettrey,372-227-7449,Human Resources,Remote,140000,4
187,Paul Howell,769-908-6051,Sales Associate,Remote,102000,10
188,Linsey Moore,274-943-8764,Data Engineer,Hartford,145000,8
189,Marie Evans,114-161-6697,Software Engineer,New York,147000,7
190,Sybil Olson,274-527-4384,Scrum Master,Boston,98000,6
191,Daniel Henderson,128-871-3660,Sales Associate,Remote,70000,9
192,Mildred Fulton,116-695-6487,Finance Liason,Hartford,79000,6
193,Karyn Mcraney,815-946-4942,Product Manager,Hartford,32000,2
194,Eddie Rader,416-523-4801,Scrum Master,New York,133000,10
195,Eric Mccluskey,440-412-1633,Product Manager,Hartford,33000,9
196,Darius Greer,193-792-1980,Data Engineer,St Paul,117000,4
197,Kay Sutherland,598-990-5586,Human Resources,New York,95000,6
198,Martha Gutkowski,922-334-5092,Software Engineer,St Paul,147000,4
199,Sarah Bailey,107-796-3436,Data Scientist,St Paul,87000,10
200,Alexis Sharp,478-426-9596,Data Engineer,Hartford,126000,7
201,James Fuller,529-724-9854,Software Engineer,Hartford,71000,5
202,Richard Smith,144-351-7635,Scrum Master,St Paul,103000,2
203,Antonia Phan,105-431-2628,Software Engineer,New York,35000,5
204,Wayne Hamilton,201-821-3812,Software Engineer,Boston,45000,8
205,John Gonzalez,175-607-1089,Finance Liason,Boston,108000,5
206,Emma Mcclure,526-366-8428,Data Scientist,Hartford,38000,4
207,James Starnes,574-701-3778,Human Resources,Remote,90000,2
208,Alan Green,791-146-8025,Software Engineer,Hartford,31000,9
209,Fred Sabatelli,616-195-3396,Scrum Master,Boston,46000,3
210,Robert Rodriguez,485-182-6048,Software Engineer,New York,79000,6
211,Janice Bush,934-275-6493,Software Engineer,New York,86000,7
212,Sarah Gundlach,583-153-8475,Data Scientist,Boston,67000,4
213,Michael Sowder,219-636-6865,Software Engineer,Hartford,137000,5
214,Timothy Copeland,407-536-9843,Sales Associate,New York,123000,10
215,Mirella Fortier,423-742-1482,Data Engineer,Remote,65000,8
216,Richard Mahoney,641-887-7215,Sales Associate,St Paul,149000,2
217,Edward Mortensen,647-623-9798,Software Engineer,Remote,147000,5
218,Matthew Castellano,921-298-4125,Data Engineer,St Paul,72000,10
219,Donald Hood,661-818-2866,Finance Liason,Hartford,112000,10
220,Ruth Corrigan,836-366-4961,Product Manager,Boston,111000,2
221,Christine Bundick,870-230-9199,Software Engineer,New York,127000,2
222,Suzanne Rodrequez,747-939-3922,Product Manager,St Paul,144000,3
223,Romana Street,121-253-5657,Human Resources,St Paul,140000,2
224,Henry Maclennan,667-537-1992,Software Engineer,Remote,52000,5
225,Debra Anderson,243-117-6488,Product Manager,Boston,121000,5
226,Joseph Zahner,676-483-4059,Data Scientist,New York,94000,6
227,Leslie Sandford,764-380-8908,Scrum Master,New York,99000,3
228,Don Hall,540-581-3318,Scrum Master,Hartford,91000,9
229,Donnie Lenderman,131-145-5067,Software Engineer,Hartford,135000,6
230,Todd Wilson,661-830-4262,Finance Liason,New York,43000,7
231,Steve Cook,626-648-6665,Software Engineer,Hartford,92000,5
232,Roxana Kitchen,383-881-8707,Human Resources,Boston,92000,4
233,Mae Berndt,953-247-4323,Sales Associate,St Paul,44000,4
234,Dorothy Fink,127-352-4258,Scrum Master,Hartford,136000,4
235,Michael Dickinson,741-502-6576,Human Resources,Boston,140000,4
236,Katherine Prattis,594-703-7374,Software Engineer,Boston,104000,4
237,Todd Foster,942-649-5933,Software Engineer,St Paul,136000,10
238,Kelly Glover,651-485-6442,Sales Associate,St Paul,56000,10
239,Kirby Arciniega,116-480-3338,Software Engineer,Hartford,36000,11
240,Michael Mistretta,583-957-4534,Finance Liason,Hartford,93000,2
241,Christopher Lynch,414-921-5192,Data Engineer,Remote,142000,9
242,Eduardo Culver,283-636-2734,Software Engineer,New York,113000,6
243,Mary Hoffman,106-516-5455,Finance Liason,Hartford,41000,10
244,Joanna Pratt,523-945-5130,Product Manager,Boston,141000,10
245,Jennifer Farinas,297-921-7621,Scrum Master,St Paul,64000,5
246,Connie Turner,152-999-3789,Scrum Master,Boston,44000,7
247,Helen Reed,740-658-5565,Product Manager,Boston,104000,2
248,Joseph Chapman,418-775-2538,Scrum Master,Boston,127000,9
249,Michael Ratz,720-590-1423,Product Manager,New York,140000,8
250,Marie Peterson,205-808-9632,Sales Associate,St Paul,40000,5
251,Lee Page,716-980-4964,Software Engineer,St Paul,106000,3
252,Brandy Kearns,187-946-9656,Product Manager,Hartford,44000,3
253,Emilio Granger,856-720-7016,Data Scientist,Hartford,149000,3
254,Blake Pollock,578-559-7334,Scrum Master,New York,131000,9
255,Patricia Lee,926-351-3460,Scrum Master,Hartford,78000,3
256,Anne Pennington,390-995-3952,Data Scientist,St Paul,87000,6
257,Judy Mccoy,572-657-7074,Data Engineer,Hartford,45000,10
258,Linda Silkenson,142-292-1965,Data Engineer,St Paul,145000,10
259,Sharon Churchill,776-116-5882,Scrum Master,Hartford,125000,7
260,Frances Acosta,958-832-6626,Product Manager,Remote,44000,5
261,Christopher Lambert,336-998-1824,Software Engineer,Hartford,112000,3
262,Mary Dooley,924-345-7064,Product Manager,Hartford,148000,2
263,Edward Johnson,422-794-5752,Software Engineer,Hartford,133000,11
264,Dorothy Flores,226-689-6516,Scrum Master,Boston,77000,6
265,Lesa Olmstead,859-299-3159,Software Engineer,Remote,85000,7
266,Sadie Brown,444-207-7067,Data Scientist,New York,125000,9
267,Edwin Gett,321-195-2731,Finance Liason,Boston,81000,9
268,Janice Zelinsky,635-368-5386,Sales Associate,Hartford,101000,4
269,Aldo Wright,786-893-5046,Scrum Master,Hartford,104000,8
270,Raymond Valenzuela,948-952-6137,Finance Liason,Boston,40000,7
271,Catherine Marino,449-876-4163,Human Resources,Hartford,133000,10
272,Rebecca Sykes,960-382-9316,Human Resources,Hartford,44000,3
273,Janice Nang,983-548-6462,Finance Liason,Hartford,92000,2
274,Randi Shepherd,571-124-9651,Finance Liason,Boston,45000,7
275,Frances Lambert,297-585-9010,Data Scientist,New York,135000,5
276,Barbara Noto,276-272-4831,Data Scientist,Hartford,116000,7
277,Norman Dulaney,446-340-6269,Data Engineer,Remote,39000,10
278,Sheri Mayer,637-540-2373,Human Resources,Boston,124000,4
279,Richard Talley,278-796-4838,Product Manager,New York,115000,3
280,Herman Alvarez,793-673-9180,Sales Associate,Hartford,135000,3
281,Rose Chaney,132-904-9525,Software Engineer,Boston,117000,5
282,Maria Downing,500-369-7975,Human Resources,Remote,39000,9
283,Alma Morrow,632-812-6548,Data Engineer,St Paul,116000,4
284,Juanita Toti,142-728-2000,Data Engineer,Boston,31000,11
285,Bruce Nance,935-565-9037,Human Resources,Boston,117000,7
286,Paul Weishaupt,867-976-5311,Data Scientist,Remote,126000,5
287,Jeremy Leathers,235-861-5971,Sales Associate,Remote,90000,7
288,Nathan Griffin,651-546-3354,Human Resources,New York,52000,9
289,Ronnie Rake,243-115-1314,Human Resources,St Paul,64000,5
290,Phyllis Rine,201-849-5012,Data Scientist,St Paul,67000,4
291,Derek Brophy,595-168-3628,Data Scientist,St Paul,100000,3
292,Thomas Lipphardt,519-442-5934,Sales Associate,Remote,139000,5
293,Donna Larue,642-524-6218,Scrum Master,New York,149000,4
294,Dusty Alvey,706-929-8683,Data Engineer,St Paul,109000,3
295,Gloria Solomon,917-992-2146,Finance Liason,New York,148000,6
296,Angela Hubbell,740-524-1193,Data Scientist,New York,57000,6
297,Ralph Suggs,102-638-2665,Human Resources,New York,34000,2
298,Joaquin Galloway,684-620-4577,Scrum Master,Remote,110000,7
299,Clarence Banks,960-754-2409,Finance Liason,Boston,51000,6
300,Heather Carr,763-443-6140,Software Engineer,Boston,131000,7
301,Oscar Confer,512-704-3060,Finance Liason,Boston,31000,8
302,Wanda Ward,306-347-8581,Sales Associate,Remote,88000,6
303,Karen Ibarra,268-368-9575,Data Engineer,Remote,30000,4
304,George Latham,961-266-4710,Data Engineer,Remote,130000,2
305,Michael Humphrey,862-232-2296,Human Resources,New York,50000,5
306,Thomas Woods,188-275-9543,Product Manager,New York,87000,2
307,Keri Renfrow,405-630-8021,Product Manager,Boston,37000,6
308,Kristen Huber,173-453-8030,Data Engineer,Hartford,127000,7
309,Bridget Rasmussen,479-463-3713,Finance Liason,Remote,70000,10
310,Elizabeth Brehm,979-722-4611,Human Resources,Remote,118000,7
311,Anthony Marro,173-140-3587,Sales Associate,St Paul,127000,7
312,Brian Pitts,758-981-9038,Product Manager,Hartford,79000,5
313,Sandra Branch,172-988-9938,Product Manager,New York,46000,8
314,Fred Champagne,812-116-6673,Product Manager,Boston,32000,8
315,Elva Morgan,622-712-9713,Product Manager,Hartford,113000,10
316,Bradley Dixon,334-249-9743,Human Resources,Hartford,83000,9
317,Helen Medlar,374-504-5818,Software Engineer,St Paul,117000,11
318,Abbie Simpson,545-838-4566,Software Engineer,New York,107000,5
319,Earle Butler,983-577-4714,Finance Liason,St Paul,60000,2
320,Margaretta Zambrano,844-813-8429,Product Manager,Boston,49000,2
321,Susana Carino,894-848-1857,Data Scientist,St Paul,120000,4
322,Gloria Ward,304-543-5046,Finance Liason,St Paul,43000,8
323,Leonard Baskin,515-771-2418,Sales Associate,New York,90000,6
324,Lillie Thomas,764-472-7912,Sales Associate,New York,56000,6
325,Lee Pacheco,259-104-9179,Product Manager,St Paul,52000,5
326,Daniel Duquette,826-325-7824,Data Scientist,New York,74000,8
327,Diane Hiller,467-701-7571,Data Engineer,St Paul,128000,4
328,John Jasper,522-637-6670,Scrum Master,Boston,53000,8
329,Nathan Beecher,767-418-9916,Scrum Master,Hartford,128000,4
330,Cynthia Rodrigues,315-652-2896,Scrum Master,Hartford,77000,6
331,John Mcardle,860-279-6663,Data Engineer,New York,122000,5
332,Cornelia Hill,968-245-8656,Data Engineer,New York,141000,7
