id,name,phone,role,location,salary,manager_id
333,Rafael Perrucci,444-768-8066,Software Engineer,New York,86000,4
334,Sharon Moorhouse,510-981-8050,Sales Associate,Remote,90000,11
335,Rolando Nowden,365-498-5544,Finance Liason,Boston,63000,9
336,Christel Cole,665-602-9553,Software Engineer,St Paul,87000,11
337,Robert See,427-493-5237,Finance Liason,St Paul,35000,7
338,Juan Erickson,728-750-3287,Product Manager,Hartford,121000,5
339,Nancy Wieland,341-837-8558,Human Resources,New York,81000,11
340,David Smith,532-457-7801,Scrum Master,Remote,144000,2
341,Charles Burns,587-152-3756,Scrum Master,New York,59000,4
342,Franklin Hernandez,845-333-7003,Product Manager,New York,142000,11
343,Steven Hedges,515-783-5103,Finance Liason,Hartford,150000,9
344,Barbara Sudderth,397-524-9098,Product Manager,Boston,67000,6
345,Nancy Wilkinson,620-512-5621,Product Manager,New York,134000,6
346,Charles Hernandez,716-211-4069,Data Scientist,New York,130000,10
347,Donald Donner,860-436-9191,Human Resources,Hartford,118000,2
348,Edward Smith,951-515-7465,Sales Associate,Hartford,132000,5
349,Janice Ocasio,154-404-2423,Sales Associate,New York,88000,7
350,Wilma Landry,401-697-4569,Data Scientist,New York,87000,6
351,Ida Ellis,826-556-2401,Scrum Master,New York,128000,8
352,Donald Walker,925-456-4304,Data Scientist,New York,51000,7
353,Kathryn Laughter,468-879-4572,Human Resources,St Paul,102000,10
354,Ruth Edgar,740-865-2742,Sales Associate,New York,79000,9
355,Lona Todd,968-445-4098,Finance Liason,Remote,50000,4
356,Lawrence Fuller,217-823-1727,Software Engineer,Hartford,107000,6
357,Dolores Sundby,655-904-1283,Human Resources,Remote,38000,9
358,Rita Bryant,889-329-5295,Software Engineer,Boston,37000,2
359,Dolores Cooper,936-258-7747,Scrum Master,New York,134000,8
360,Gloria Glory,370-541-1567,Data Scientist,New York,142000,2
361,Joel Muraro,923-154-3290,Data Scientist,St Paul,39000,7
362,Lisa Davis,808-758-7449,Data Scientist,New York,102000,7
363,Julie Gutierrez,304-980-3462,Sales Associate,Boston,88000,11
364,Helen Turner,299-555-2988,Human Resources,Hartford,137000,2
365,Leon Kline,200-318-4421,Sales Associate,New York,55000,8
366,Nicholas Zigler,111-406-3455,Software Engineer,New York,56000,4
367,Richard Estrada,174-245-4312,Finance Liason,New York,137000,5
368,Alana Carrier,427-777-8022,Sales Associate,Hartford,35000,11
369,Nicholas Meyer,719-643-9187,Finance Liason,Boston,145000,3
370,Mable Southall,391-557-6594,Data Engineer,St Paul,76000,3
371,Fred Mack,655-572-7590,Software Engineer,Remote,98000,9
372,Crystal Stello,379-747-8744,Human Resources,Remote,43000,5
373,Robert Candelaria,677-948-3883,Sales Associate,Hartford,73000,2
374,Michael May,451-787-8305,Software Engineer,New York,114000,11
375,Gary Donovan,163-254-2449,Human Resources,Hartford,88000,5
376,Antonio Jackson,693-631-5124,Finance Liason,St Paul,65000,11
377,Maryann Sutherland,831-927-9360,Product Manager,Remote,93000,10
378,Mary Livingston,908-259-5337,Data Engineer,St Paul,147000,2
379,Eric Hickey,688-668-4616,Data Scientist,New York,93000,4
380,Eusebio Knapp,509-158-2552,Human Resources,New York,64000,4
381,Etta Sinkler,562-916-2500,Sales Associate,Boston,86000,8
382,Katherine Caron,554-156-4312,Data Engineer,New York,83000,4
383,Kevin Morris,443-310-5772,Scrum Master,New York,40000,10
384,Whitney Kirkwood,792-654-8949,Human Resources,Boston,71000,9
385,Rachel Scroggins,716-801-5734,Scrum Master,New York,136000,3
386,Mark Morgan,911-388-9496,Software Engineer,Hartford,130000,11
387,Randall Morrison,660-687-2307,Software Engineer,Hartford,42000,3
388,Carlos Zimmer,252-907-3207,Data Scientist,Boston,100000,6
389,Eula King,342-136-3833,Finance Liason,Remote,128000,10
390,Eugene Franch,154-967-4759,Product Manager,St Paul,115000,4
391,Larry Conner,520-416-2821,Software Engineer,St Paul,123000,3
392,Donna Anderson,583-533-2271,Scrum Master,Remote,106000,10
393,Diane Mueller,925-583-8753,Data Scientist,Hartford,111000,7
394,Roy Strunk,543-493-2641,Data Scientist,Hartford,103000,4
395,Brianna Tototzintle,445-113-8706,Scrum Master,St Paul,82000,11
396,Jennifer Kellison,309-363-5045,Human Resources,New York,134000,7
397,David Smyer,567-302-8721,Finance Liason,Hartford,63000,6
398,Sonya Rivera,535-887-8574,Data Engineer,Boston,61000,6
399,Dorothy Noe,153-759-3176,Data Engineer,Remote,49000,10
400,Lori Morgan,600-921-8987,Sales Associate,Hartford,49000,3
401,Elbert Deese,949-322-1142,Data Engineer,Remote,83000,4
402,Henry Crawford,548-307-1795,Software Engineer,Remote,85000,7
403,Charles Dudley,651-287-6066,Data Engineer,Boston,138000,4
404,Adam Davis,250-124-2764,Scrum Master,St Paul,134000,5
405,Cynthia Deford,128-745-3223,Data Scientist,Remote,125000,9
406,Andrew Benedict,346-635-8386,Human Resources,Remote,57000,8
407,William Matthias,909-209-1775,Sales Associate,St Paul,115000,8
408,Kevin Dunne,209-750-4625,Product Manager,Hartford,71000,10
409,Jack Drost,175-539-7494,Finance Liason,New York,74000,3
410,Christina Dalton,940-776-1336,Data Scientist,St Paul,62000,9
411,Barbara Poage,192-340-1378,Data Scientist,Boston,31000,2
412,Sandra Dowd,577-932-7068,Product Manager,Hartford,61000,5
413,Adrianne Gaines,367-964-5048,Sales Associate,Remote,59000,8
414,Jamie Verduzco,693-496-8764,Data Engineer,St Paul,63000,8
415,Kelly Mitchell,936-903-7345,Sales Associate,Boston,109000,9
416,Albert Evans,511-151-9542,Data Scientist,Remote,145000,4
417,Harold Landry,497-423-8934,Scrum Master,New York,133000,9
418,Gregory Lewis,598-532-4067,Data Engineer,Boston,62000,5
419,George Ortiz,549-391-3343,Scrum Master,Boston,122000,8
420,James Sharpe,873-281-6206,Scrum Master,Remote,43000,11
421,Hector Smith,663-517-1999,Human Resources,New York,55000,2
422,James Diefenderfer,517-207-6219,Scrum Master,Remote,50000,8
423,Dale Belgarde,874-633-3832,Sales Associate,St Paul,52000,4
424,Jean Wood,347-791-9268,Sales Associate,Hartford,132000,8
425,Linda Lige,428-999-6349,Human Resources,New York,103000,2
426,Linda Mccraken,761-392-2365,Data Engineer,Remote,52000,2
427,Ronnie Robert,283-940-5540,Product Manager,New York,109000,5
428,Charles Mcguiness,996-321-6469,Scrum Master,Hartford,72000,8
429,Juanita Nivens,138-754-2143,Product Manager,Hartford,33000,5
430,Gilda Brown,233-864-1818,Data Scientist,New York,57000,4
431,Mary Sorensen,640-347-1692,Data Engineer,St Paul,129000,5
432,Kelly Varella,274-301-8734,Data Engineer,St Paul,70000,4
433,Aaron Jenkins,197-511-4481,Data Scientist,Remote,37000,5
434,Stephanie Grayson,418-967-9074,Human Resources,Remote,103000,2
435,Trevor Seever,840-289-9951,Scrum Master,New York,119000,9
436,Roland Brim,211-663-2668,Product Manager,St Paul,147000,3
437,Maggie Denton,154-201-6608,Sales Associate,Boston,49000,5
438,Michael Fisher,293-320-3015,Sales Associate,Remote,61000,3
439,Alexander Nelson,736-912-8641,Data Scientist,St Paul,53000,10
440,Gary Trapp,111-514-9956,Product Manager,Hartford,121000,5
441,Spencer Hughes,787-249-9037,Data Scientist,New York,31000,5
442,Christine Cameron,923-658-6600,Sales Associate,Hartford,48000,9
443,Morgan Morgan,154-413-1678,Data Engineer,New York,140000,8
444,Gilbert Sauer,154-163-9071,Finance Liason,St Paul,52000,4
445,Patrick Dawkins,622-677-7508,Software Engineer,St Paul,119000,11
446,Joshua Elliott,710-644-5177,Human Resources,Remote,110000,9
447,Stanley Jones,893-848-3458,Finance Liason,Boston,59000,5
448,Rachel Hyatt,116-406-2292,Sales Associate,Hartford,120000,7
449,Orlando Huerta,990-482-7861,Sales Associate,St Paul,143000,11
450,Inga Crow,450-837-2130,Data Scientist,Remote,121000,6
451,Karen Boyd,125-295-3301,Data Scientist,Boston,139000,2
452,Mary Duffin,388-340-8099,Software Engineer,New York,149000,6
453,Jody Hoople,695-928-4922,Finance Liason,Boston,130000,5
454,Lorraine Mccoy,127-192-9100,Software Engineer,St Paul,140000,7
455,Mose Reynolds,985-654-4167,Sales Associate,New York,51000,11
456,Mary Mister,928-200-7148,Product Manager,St Paul,142000,8
457,Stephine Crosley,732-518-1547,Data Scientist,Boston,115000,3
458,Gordon Styons,372-642-9172,Finance Liason,St Paul,99000,8
459,Ian Hardy,221-672-3965,Software Engineer,Hartford,61000,9
460,Christina Gonzalez,826-207-3974,Data Engineer,Remote,101000,5
461,Rena Hight,319-665-7189,Software Engineer,St Paul,90000,7
462,Scott Keister,326-364-5521,Software Engineer,Remote,150000,4
463,Ruben Donaldson,972-986-9124,Software Engineer,New York,135000,10
464,Richard Pfeffer,654-541-1917,Software Engineer,Hartford,127000,8
465,Randy Sawyer,848-282-8776,Human Resources,St Paul,123000,10
466,Keith Mays,535-290-9909,Scrum Master,Hartford,113000,6
467,John Freeman,460-424-9867,Human Resources,St Paul,129000,9
468,Bill Osborne,633-251-2361,Scrum Master,St Paul,77000,2
469,Linda Akers,428-896-6727,Scrum Master,St Paul,77000,11
470,Henry Oscar,167-818-2119,Data Scientist,New York,96000,9
471,Betty Ayers,896-417-6047,Scrum Master,Remote,124000,7
472,Gary Leonard,418-706-2667,Data Engineer,Hartford,66000,6
473,Sharon Macko,733-296-9301,Product Manager,St Paul,123000,3
474,Christine Moody,901-345-6749,Scrum Master,Remote,75000,7
475,Barbara Driver,526-100-7780,Human Resources,Remote,101000,5
476,Mary Radin,478-387-1629,Data Engineer,Remote,57000,11
477,Kurt Connors,499-918-4528,Scrum Master,Hartford,36000,5
478,Hope Stewart,515-104-4540,Data Engineer,New York,88000,11
479,Elizabeth Faires,889-787-5220,Data Engineer,New York,48000,10
480,Walter Jimeson,548-171-3114,Data Scientist,Boston,75000,10
481,Sharon Berrios,476-211-5010,Scrum Master,New York,43000,3
482,Rodney Boscio,684-242-3659,Data Engineer,Hartford,107000,8
483,Kenneth Egan,803-256-4160,Product Manager,New York,66000,3
484,Russell Willis,117-497-8486,Product Manager,New York,45000,9
485,Leo Murray,778-444-1986,Human Resources,Remote,123000,7
486,Robert Craig,126-812-6259,Sales Associate,Hartford,50000,3
487,Carl Brown,227-564-7064,Scrum Master,New York,138000,11
488,Ralph Mcintosh,670-575-9293,Scrum Master,St Paul,98000,9
489,Adela Wagner,111-917-5532,Human Resources,New York,104000,6
490,Jasmine Wigley,614-304-2258,Finance Liason,Remote,59000,10
491,Paula Villa,147-787-3810,Software Engineer,St Paul,96000,7
492,Robert Washington,544-113-8938,Scrum Master,Remote,105000,2
493,Ronald Worthy,905-745-6149,Human Resources,Hartford,77000,5
494,Jeanette Twehous,281-496-4641,Software Engineer,Boston,89000,9
495,Linda Chisolm,222-486-7826,Finance Liason,Remote,40000,7
496,Opal Morrical,296-902-8826,Data Scientist,Hartford,133000,7
497,Harry Deberry,646-670-7799,Sales Associate,Boston,57000,5
498,Philip Rodriguez,754-445-6838,Scrum Master,St Paul,105000,7
499,Perry Anderson,264-654-6991,Product Manager,St Paul,146000,5
500,David Keys,960-470-5334,Human Resources,Boston,126000,3
501,Jeanette Hutchins,582-513-2861,Data Scientist,New York,67000,7
502,Rachel Rubinson,816-940-9351,Data Engineer,New York,61000,6
503,Patrick Dawson,112-588-9193,Scrum Master,Boston,102000,7
504,Paul Simmons,277-243-1789,Data Engineer,Hartford,59000,3
505,Shirley Higgins,885-281-9283,Product Manager,St Paul,86000,5
506,Jim Duran,542-174-9357,Data Scientist,Remote,135000,9
507,Shayna Naef,270-257-9468,Data Engineer,Hartford,36000,7
508,Clara Manz,217-609-5099,Software Engineer,Remote,76000,6
509,Jeffery Chaffin,808-586-1396,Scrum Master,Boston,148000,2
510,Donald Mcgwin,856-662-9658,Data Scientist,Remote,37000,8
511,Trevor Pontes,377-426-4477,Scrum Master,St Paul,99000,2
512,David Dixion,414-569-6399,Sales Associate,Hartford,48000,7
513,Sara Hutto,536-884-7769,Data Engineer,New York,131000,4
514,Mary Savic,613-501-5154,Product Manager,Boston,119000,6
515,Amy Terrell,955-862-6900,Scrum Master,St Paul,115000,2
516,Julie Walker,300-278-4173,Scrum Master,New York,102000,2
517,Kimberly Olsen,136-544-8726,Finance Liason,New York,119000,7
518,Cindy Oneal,164-375-2700,Scrum Master,Hartford,49000,9
519,Lakita Jenkins,639-788-9667,Data Engineer,St Paul,116000,10
520,Bonita Small,950-374-3052,Product Manager,St Paul,141000,4
521,Vicki Bull,464-404-3924,Data Scientist,Hartford,118000,4
522,Jessie Wietzel,493-378-7857,Data Scientist,Hartford,89000,2
523,Lynn Hahn,272-664-1422,Sales Associate,Remote,66000,4
524,Lonnie Dickerson,798-943-7409,Sales Associate,Boston,77000,3
525,Justin Stout,379-794-9851,Software Engineer,St Paul,107000,4
526,Brian Harrison,760-128-9079,Scrum Master,Boston,65000,3
527,Ariana Grove,649-436-9188,Data Scientist,Hartford,61000,10
528,Richard Pate,431-968-8729,Software Engineer,Boston,35000,10
529,Shanda Mackie,672-431-4174,Data Engineer,Hartford,89000,10
530,Aaron Hall,531-828-3453,Scrum Master,New York,99000,10
531,Shelley Havens,480-318-8847,Product Manager,New York,109000,11
532,Susan Skelton,937-495-9141,Data Engineer,St Paul,141000,2
533,William Vitale,905-416-6811,Product Manager,St Paul,134000,9
534,Edward Pumphrey,410-536-3632,Scrum Master,Hartford,133000,6
535,James Easter,597-168-6145,Sales Associate,Boston,100000,2
536,Stanley Ruiz,655-625-8704,Software Engineer,Boston,44000,11
537,Scott Pickens,366-864-4927,Software Engineer,New York,145000,3
538,Brandon Courtney,256-911-8653,Scrum Master,Boston,84000,10
539,Eleanora Pierce,777-958-9097,Sales Associate,Remote,142000,8
540,David Emery,345-780-2327,Product Manager,Hartford,88000,5
541,Samuel Haley,897-275-7037,Data Scientist,Boston,108000,3
542,Donald Sheck,698-400-2173,Data Engineer,Hartford,131000,2
543,Mark Chance,586-875-2169,Data Scientist,St Paul,80000,5
544,Deanna Denham,934-184-2865,Human Resources,Boston,110000,2
545,Mark Zellinger,222-920-4471,Scrum Master,Hartford,119000,5
546,Roger Nadeau,845-777-1686,Finance Liason,St Paul,118000,8
547,Virginia Gajewski,548-323-3229,Data Engineer,Boston,75000,9
548,Brenda Adams,366-494-8261,Data Scientist,New York,141000,4
549,Diane Mavai,241-801-1468,Scrum Master,St Paul,49000,11
550,Ann Smith,519-537-5472,Data Scientist,New York,31000,6
551,Charlotte Cook,610-237-2037,Product Manager,Remote,66000,3
552,Katy Preece,848-314-1727,Human Resources,St Paul,38000,11
553,Eugene Foster,341-516-4387,Scrum Master,Hartford,70000,10
554,Carla Haley,343-176-4528,Scrum Master,Hartford,109000,2
555,Concetta Castro,295-218-1199,Human Resources,Hartford,97000,9
556,Maryellen Derby,523-173-1299,Human Resources,Boston,33000,6
557,Ying Mcneely,591-906-5893,Product Manager,New York,58000,11
558,Ronnie Mcsorley,148-399-7273,Sales Associate,St Paul,111000,5
559,Norma Bost,328-102-2978,Data Scientist,Remote,132000,7
560,Joy Horton,729-277-2967,Finance Liason,Boston,98000,11
561,Dane Case,439-485-5959,Human Resources,St Paul,131000,6
562,Marlene Buck,274-239-1974,Finance Liason,New York,82000,11
563,Suzanne Quimby,435-412-9776,Data Engineer,Boston,144000,3
564,Darryl Miller,885-750-2722,Scrum Master,St Paul,132000,9
565,Georgina Healey,101-237-2097,Data Engineer,Hartford,104000,10
566,Justin Duncan,898-569-3822,Sales Associate,New York,124000,4
567,Lisa Devilbiss,319-208-4300,Product Manager,Remote,45000,5
568,Betty Smith,961-583-2768,Sales Associate,New York,135000,11
569,Dennis Walters,459-977-6998,Sales Associate,St Paul,54000,10
570,Margaret Thames,733-663-2110,Data Scientist,Hartford,138000,2
571,Robin Pack,843-485-5222,Data Engineer,Boston,65000,11
572,Victor Harding,921-126-3655,Data Engineer,New York,137000,11
573,Marilyn Saleha,973-522-3198,Data Scientist,St Paul,57000,4
574,George Goodrich,697-282-5242,Finance Liason,Boston,51000,4
575,Tomas Mance,568-105-4319,Finance Liason,Hartford,49000,3
576,Jacob Waters,767-693-4640,Sales Associate,St Paul,92000,11
577,Nancy Bowles,882-211-5034,Finance Liason,St Paul,81000,11
578,Kenneth Galvan,146-487-1856,Data Engineer,St Paul,142000,2
579,Therese Parsley,349-353-2138,Human Resources,New York,102000,4
580,Henry Rocker,628-178-9383,Finance Liason,Boston,82000,11
581,William Carrillo,465-632-6171,Scrum Master,Hartford,64000,5
582,Jerry Cuevas,663-962-4199,Product Manager,Boston,137000,8
583,Henry Rodgers,815-427-7215,Data Scientist,St Paul,41000,4
584,Chad Owens,792-736-8592,Scrum Master,Boston,66000,7
585,James Cohee,493-666-5275,Data Scientist,New York,88000,10
586,June Smith,827-530-9960,Product Manager,Hartford,84000,10
587,Jose Tullio,755-986-5327,Finance Liason,New York,115000,3
588,Ernest Rudd,983-327-8364,Data Engineer,Hartford,50000,11
589,Michele Aguilera,443-243-4157,Human Resources,St Paul,129000,3
590,Donna Brunell,225-447-7572,Scrum Master,New York,89000,9
591,George Lewis,510-606-2481,Scrum Master,Hartford,82000,9
592,Ann Klein,337-267-3859,Data Engineer,New York,145000,2
593,Theresa Fonder,844-461-6548,Sales Associate,Boston,31000,5
594,Kelly Ford,548-876-3977,Product Manager,New York,145000,2
595,Daniel Searcy,629-357-4560,Scrum Master,St Paul,50000,9
596,Carlton Cobar,541-506-4821,Data Engineer,Remote,32000,4
597,Carrie Hubbard,534-528-1022,Sales Associate,Hartford,46000,4
598,Ruth Watkins,843-515-1535,Data Engineer,St Paul,64000,4
599,Sylvia Hyatt,285-697-6682,Finance Liason,Hartford,137000,9
600,Clarence Moore,439-401-4522,Sales Associate,Remote,84000,10
601,Michael Castillo,936-873-4415,Data Engineer,Hartford,50000,11
602,Andres Brown,366-537-9023,Software Engineer,Boston,112000,2
603,Kenneth Hunter,544-143-9848,Data Scientist,Hartford,74000,3
604,Edwin Kirksey,239-995-4219,Sales Associate,New York,86000,10
605,Sonya Whyms,462-891-4091,Scrum Master,New York,108000,11
606,Linda Shearer,230-739-8011,Software Engineer,Remote,52000,11
607,Jaime Hardy,840-192-3376,Sales Associate,Boston,112000,4
608,Mario Fisher,309-549-2282,Data Engineer,Boston,130000,11
609,Terry Stevens,237-936-5161,Scrum Master,New York,133000,9
610,Ann Berri,482-516-6515,Sales Associate,Hartford,58000,10
611,Donald Crye,560-415-5715,Sales Associate,St Paul,140000,6
612,Jason Bowman,359-745-4172,Product Manager,Boston,72000,11
613,Antonia Paulk,275-204-6297,Scrum Master,Boston,136000,5
614,Susan Smith,774-445-5066,Finance Liason,Boston,87000,6
615,Edwin Cawley,573-930-8845,Human Resources,Boston,117000,3
616,Mary Fulkerson,170-459-3282,Finance Liason,St Paul,71000,5
617,Karen Runk,166-182-7353,Product Manager,Remote,90000,7
618,Mary Ruiz,150-219-1618,Data Scientist,St Paul,131000,5
619,Marquita English,908-299-5993,Human Resources,Remote,30000,10
620,Clifford Shilling,652-653-4336,Software Engineer,New York,43000,6
621,Joyce Norman,793-564-2111,Product Manager,Boston,54000,10
622,Toni Enz,653-868-8210,Finance Liason,New York,103000,3
623,Delana Wilgus,248-278-1661,Software Engineer,Boston,60000,7
624,Elizabeth Dickey,742-576-4147,Data Scientist,Boston,98000,3
625,Norman Harrington,455-240-2748,Product Manager,New York,86000,9
626,Temika Lawson,849-828-7914,Finance Liason,Hartford,76000,4
627,Gregory Broten,808-263-1263,Sales Associate,Remote,65000,2
628,Frederick Herring,942-271-1376,Scrum Master,St Paul,69000,9
629,Edward Bryan,686-364-2252,Product Manager,Remote,92000,2
630,Virgil Silva,383-680-4210,Human Resources,Remote,55000,11
631,Ruby Mendez,550-233-8350,Product Manager,Boston,100000,7
632,Mamie Pasche,544-554-2572,Human Resources,Boston,49000,11
633,Margaret Shoffner,685-464-7833,Product Manager,St Paul,77000,8
634,Matthew Ricardo,316-739-8971,Human Resources,Remote,83000,7
635,Evelyn Carradine,765-736-6385,Sales Associate,Remote,74000,5
636,Luke Ratcliff,165-499-5640,Scrum Master,St Paul,68000,11
637,Normand Waston,265-272-6172,Finance Liason,Hartford,92000,7
638,Eva Dailey,652-792-6252,Product Manager,New York,47000,4
639,Loretta Flowers,422-496-4770,Sales Associate,Hartford,127000,7
640,Orlando Graham,319-861-5155,Scrum Master,New York,147000,11
641,Helen Ertz,806-296-4857,Human Resources,Remote,148000,4
642,Rosie Storey,122-317-3653,Scrum Master,Remote,70000,11
643,Anna Dufresne,397-903-5412,Human Resources,Hartford,115000,10
644,Richard Adkins,962-192-6470,Product Manager,Hartford,101000,3
645,Amy Gross,246-765-5912,Software Engineer,Hartford,74000,6
646,Edwin Harrington,238-890-3900,Software Engineer,New York,61000,7
647,Mildred Bush,777-193-5244,Product Manager,St Paul,111000,4
648,Jason Givens,404-168-2743,Data Engineer,Hartford,145000,7
649,Maurice Lanham,363-566-6859,Data Engineer,Hartford,49000,7
650,Jacqueline Robinson,728-599-4227,Data Scientist,Boston,123000,11
651,Robbie Heckman,562-351-9763,Sales Associate,New York,64000,11
652,Mary Sorensen,189-523-1937,Data Scientist,St Paul,82000,7
653,Shelly Lewis,147-221-9524,Human Resources,Hartford,96000,2
654,Nikita Schell,276-920-5064,Finance Liason,St Paul,115000,6
655,Mary Miller,354-915-7745,Data Engineer,St Paul,121000,3
656,Leslie Poynter,291-322-1573,Finance Liason,Boston,58000,6
657,Max Beattie,101-443-4931,Product Manager,Remote,135000,5
658,Patricia Kowalsky,304-624-3917,Data Engineer,Hartford,100000,11
659,Sharon Oelke,777-280-7941,Human Resources,Boston,107000,8
660,Michael Parker,703-708-2105,Sales Associate,New York,52000,3
661,Eric Kerr,696-684-1389,Human Resources,Hartford,140000,6
662,Jerry Pritchett,635-139-7992,Software Engineer,New York,103000,8
663,Marcela Orndorff,293-242-7784,Software Engineer,Hartford,40000,10
664,Virginia Camacho,833-793-1774,Product Manager,Hartford,109000,8
665,Michael Caudill,418-419-7146,Product Manager,Hartford,126000,11
