id,name,phone,role,location,salary,manager_id
666,Carol Woodworth,762-362-5335,Data Scientist,Boston,148000,7
667,Tina Dawson,910-145-7429,Product Manager,New York,78000,3
668,Sonia Milton,149-577-3129,Product Manager,Boston,85000,2
669,Mark Harper,848-516-6564,Sales Associate,St Paul,71000,11
670,Margaret Volpe,259-473-9047,Software Engineer,Remote,144000,7
671,Elizabeth Israel,148-115-1879,Data Scientist,St Paul,68000,9
672,Dolly Rios,202-954-4411,Sales Associate,Boston,141000,8
673,Stephen Dragon,629-692-2892,Data Engineer,New York,146000,10
674,Robert Heideman,172-136-4161,Product Manager,Hartford,77000,10
675,Jeffrey Ditch,796-543-3463,Sales Associate,New York,145000,8
676,Michael Rogers,799-921-3943,Data Scientist,Hartford,114000,7
677,Andrew Miles,459-941-1594,Software Engineer,Boston,124000,6
678,Dwight Bass,359-325-9911,Data Engineer,Hartford,136000,5
679,Kim Smith,537-549-5810,Sales Associate,New York,67000,6
680,Brian Forte,850-864-2431,Human Resources,Hartford,96000,6
681,Elma Michel,877-656-7698,Scrum Master,Hartford,57000,9
682,Wallace Kelly,282-680-2385,Human Resources,Boston,97000,7
683,John Ford,938-597-1403,Sales Associate,St Paul,40000,9
684,Dale Duff,697-974-1286,Scrum Master,New York,35000,3
685,Tessa Stilwell,834-393-5172,Scrum Master,Remote,85000,5
686,Thomas Crossman,424-311-2513,Data Engineer,Hartford,49000,3
687,James Dicus,881-549-9096,Product Manager,Remote,64000,8
688,Michelle Ortiz,392-974-3898,Human Resources,Boston,104000,9
689,Kaila Rice,348-268-8093,Data Engineer,Remote,135000,8
690,Albert Maltba,227-248-3947,Finance Liason,Remote,74000,5
691,Christine Sias,749-402-2573,Product Manager,Boston,56000,4
692,Lillie Anderson,623-917-9170,Finance Liason,St Paul,32000,2
693,Chaya Calhoun,262-612-1499,Software Engineer,Hartford,115000,10
694,Henry Hardaway,221-186-6211,Sales Associate,Boston,54000,8
695,Rosa Angulo,739-895-5639,Scrum Master,New York,137000,9
696,Sharon Shockley,934-824-1064,Data Scientist,New York,117000,6
697,Timothy Mealy,217-889-8802,Data Scientist,Boston,150000,8
698,Janet Mason,393-204-6889,Product Manager,Hartford,130000,10
699,Delores Benitez,273-305-7191,Software Engineer,Hartford,31000,6
700,Harold Morrow,854-989-9993,Product Manager,Hartford,36000,3
701,Martha Golding,517-786-6078,Data Scientist,Boston,56000,4
702,Charles Kubin,851-582-2070,Sales Associate,Hartford,98000,9
703,Victoria Donovan,938-323-4586,Data Engineer,New York,31000,7
704,Warren Edwards,451-680-7638,Scrum Master,Remote,103000,8
705,Joan Cannon,242-638-1291,Human Resources,Remote,100000,7
706,Leo Hilburn,753-896-3717,Product Manager,New York,105000,9
707,Martha Collins,637-861-8528,Finance Liason,St Paul,88000,7
708,Margaret Sizemore,781-438-2548,Human Resources,New York,70000,5
709,Kathy Valdovinos,211-795-6919,Product Manager,Hartford,116000,3
710,Claire Gonsalves,144-839-6089,Finance Liason,Remote,146000,11
711,Jeremy Kimes,728-300-4401,Human Resources,New York,94000,8
712,Donna Menchaca,799-571-3930,Software Engineer,Boston,56000,11
713,Carol Curiel,683-233-3962,Human Resources,Boston,61000,6
714,Donald Carodine,285-958-5558,Scrum Master,Remote,49000,9
715,Brandon Kaczor,594-885-3181,Software Engineer,New York,47000,3
716,Clayton Grant,897-979-1082,Sales Associate,St Paul,111000,10
717,Cynthia Guererro,208-662-4788,Software Engineer,Remote,128000,11
718,Alice Deblauw,597-612-2012,Scrum Master,New York,138000,4
719,David Wheat,356-552-7965,Software Engineer,Hartford,40000,2
720,Beulah Jackson,690-266-1990,Scrum Master,Hartford,32000,3
721,Frances Carvalho,820-708-6910,Sales Associate,Remote,131000,9
722,Douglas Ott,268-208-4035,Data Scientist,Remote,104000,11
723,Sally Jones,274-647-6419,Data Engineer,Boston,43000,10
724,John Tucker,350-297-4457,Product Manager,St Paul,69000,8
725,Richard Lowe,885-550-6715,Product Manager,New York,83000,2
726,Rosemary Goff,943-250-8070,Sales Associate,Hartford,74000,3
727,Jose Rhodes,686-871-4846,Product Manager,Hartford,141000,9
728,Edward Lingerfelt,274-455-2911,Sales Associate,Boston,93000,2
729,Brian Butterfield,269-236-3583,Data Engineer,New York,38000,2
730,Margo Hinerman,902-259-1592,Software Engineer,Remote,112000,5
731,John Srinvasan,656-179-8267,Software Engineer,New York,50000,7
732,Theresa Powell,853-198-1895,Scrum Master,St Paul,70000,6
733,Sandra Dion,616-207-3961,Software Engineer,Remote,123000,7
734,Michael Price,952-346-5619,Data Scientist,Boston,84000,11
735,Richard Pelaez,979-761-9529,Human Resources,New York,51000,6
736,Phyllis Gray,571-129-3659,Software Engineer,St Paul,143000,5
737,Thomas Loza,734-533-4962,Sales Associate,Hartford,59000,7
738,Joey Keomuangtai,745-330-1480,Scrum Master,Boston,83000,3
739,Amy Smith,747-334-5593,Human Resources,Boston,42000,6
740,Joan Nance,289-328-6428,Data Scientist,Hartford,105000,4
741,Mae Fisher,875-529-1660,Finance Liason,New York,56000,9
742,Eliza Stroud,910-677-9499,Product Manager,St Paul,32000,8
743,Kathryn Wolfe,934-562-6593,Human Resources,St Paul,125000,2
744,Faye Ahmed,129-463-6081,Scrum Master,Boston,43000,3
745,Debbie Mccarthy,693-184-2406,Finance Liason,St Paul,122000,6
746,Rachel Eikleberry,872-758-2708,Data Engineer,Hartford,143000,7
747,Leslie Mitchell,181-957-1219,Software Engineer,Boston,119000,7
748,Daniel Suazo,441-546-9943,Data Engineer,Remote,42000,3
749,Lakeshia Bustamante,684-105-4216,Data Scientist,Remote,128000,8
750,Philip Barrett,454-484-9965,Product Manager,New York,33000,5
751,Scott Reece,768-694-9680,Data Engineer,Remote,144000,9
752,Carey Saur,949-349-7582,Finance Liason,Hartford,49000,10
753,Matthew Gonzalez,771-164-5507,Sales Associate,New York,146000,5
754,Robin Abernethy,144-707-3137,Product Manager,Hartford,61000,7
755,Kimberly Fleck,711-400-5792,Scrum Master,Boston,140000,6
756,Jean Romero,878-104-7200,Scrum Master,Boston,78000,3
757,Mark Erickson,106-113-8629,Data Engineer,Hartford,76000,11
758,Belinda Lester,815-246-8745,Data Engineer,Boston,116000,9
759,Viola Hatton,959-908-5630,Scrum Master,Boston,36000,5
760,Sherri Marugg,755-793-7938,Sales Associate,St Paul,86000,3
761,Stephen Summers,271-137-8358,Data Engineer,Hartford,122000,10
762,Frank Salter,508-192-3669,Software Engineer,Boston,39000,2
763,Kelly Estep,250-203-6119,Product Manager,Boston,117000,8
764,Robert Freeman,540-979-5788,Software Engineer,Boston,45000,8
765,Elaine Collier,748-184-4447,Data Scientist,New York,138000,5
766,Robert Reffett,410-646-9537,Product Manager,St Paul,33000,5
767,Anita Kelley,299-128-5295,Data Engineer,St Paul,81000,8
768,Thomas Bates,341-916-8229,Sales Associate,Boston,134000,10
769,Saul Rowan,951-737-8499,Scrum Master,Boston,113000,4
770,Vivian Brown,936-699-6063,Sales Associate,Boston,125000,3
771,Sallie Weber,304-314-4079,Finance Liason,Boston,100000,7
772,Adam Powell,416-559-9557,Data Engineer,St Paul,77000,2
773,Karen Craft,457-516-2073,Scrum Master,Remote,59000,4
774,Ila Toledo,303-953-8845,Product Manager,Remote,71000,2
775,Rene Rodriguez,817-509-7602,Human Resources,Remote,70000,11
776,Susan Erickson,145-119-2116,Finance Liason,St Paul,129000,9
777,Hugh Drown,400-569-1853,Sales Associate,New York,115000,8
778,Veronica Winstead,483-562-7953,Finance Liason,St Paul,77000,7
779,Christopher Freuden,267-783-6974,Sales Associate,Remote,93000,4
780,Rose Miller,218-806-7663,Human Resources,Remote,135000,5
781,Eddie Lowe,340-641-6791,Scrum Master,Hartford,38000,6
782,Jonathan Hutton,576-217-4178,Data Engineer,Remote,122000,9
783,Darryl Reeve,797-820-4906,Data Engineer,New York,106000,5
784,Mark Robertshaw,111-115-9622,Product Manager,New York,68000,9
785,Michael Phillips,199-570-8375,Data Engineer,Hartford,123000,6
786,Ronald Burger,276-877-7187,Data Scientist,Hartford,95000,8
787,George Richey,280-300-1189,Scrum Master,St Paul,95000,4
788,Jerry Wein,746-562-9146,Product Manager,St Paul,55000,2
789,Eddie Wilson,107-394-4462,Data Engineer,New York,118000,2
790,Lisa Feliciano,558-880-1632,Product Manager,New York,116000,8
791,Elena Demarco,387-905-9384,Data Engineer,Remote,30000,3
792,Marie Hines,230-458-9753,Human Resources,New York,123000,11
793,Betty Moore,855-717-5682,Software Engineer,Remote,122000,8
794,Wayne Oloughlin,127-549-3032,Human Resources,Remote,61000,4
795,Patricia Hufford,376-629-1758,Scrum Master,Hartford,131000,3
796,Darrin Flores,890-626-2481,Data Engineer,Boston,84000,2
797,Michelle Anderson,594-334-6656,Data Scientist,New York,108000,6
798,Ronald Holden,839-734-6657,Data Engineer,St Paul,133000,6
799,Laura Oconnor,640-762-3136,Sales Associate,New York,47000,9
800,Bobby Gregory,274-834-1514,Software Engineer,Remote,87000,9
801,John Neer,378-711-6744,Data Engineer,Remote,146000,11
802,Wilbur Snell,971-630-5422,Human Resources,Remote,78000,9
803,Perry Shaw,219-584-8690,Human Resources,Hartford,91000,5
804,Heather Johnson,491-352-6479,Finance Liason,New York,48000,9
805,Bobby Beckman,214-924-4692,Data Scientist,Hartford,117000,10
806,Terry Perez,657-389-4798,Data Engineer,Hartford,52000,11
807,Ethel Duffie,322-465-4842,Human Resources,New York,129000,9
808,James Bray,760-453-4112,Finance Liason,St Paul,95000,7
809,Albert Patridge,710-532-6346,Data Engineer,New York,137000,5
810,Ralph Roosevelt,163-705-8484,Human Resources,New York,37000,2
811,Franklin Hutton,175-903-3731,Finance Liason,Remote,107000,3
812,Michael Bruton,875-691-5705,Software Engineer,New York,71000,7
813,Deana Romero,151-664-8456,Finance Liason,New York,42000,8
814,Erin Mcbride,255-616-9724,Human Resources,St Paul,128000,7
815,Mary Allen,937-391-2621,Scrum Master,New York,98000,5
816,Lois Butler,744-303-5209,Finance Liason,Hartford,81000,5
817,Debra Molitor,703-689-1632,Human Resources,Remote,40000,7
818,Caitlin Leblanc,158-895-9941,Scrum Master,St Paul,130000,4
819,Camille Lewis,665-866-1398,Finance Liason,Remote,101000,5
820,Helen Dashiell,152-348-6549,Scrum Master,Hartford,141000,4
821,Joey Frase,761-814-2091,Scrum Master,Boston,61000,4
822,Mildred Boyd,520-150-1743,Scrum Master,Hartford,67000,10
823,Shirley Smith,592-739-4992,Data Engineer,Boston,109000,9
824,Efrain Perea,246-886-1563,Finance Liason,St Paul,134000,2
825,Jean Taylor,207-781-1166,Human Resources,Remote,104000,10
826,Mattie Michaud,219-120-1619,Finance Liason,St Paul,76000,8
827,John Depaul,659-598-7008,Finance Liason,New York,95000,10
828,Stephen Gray,734-175-9917,Finance Liason,St Paul,45000,11
829,Phillip Rivera,440-275-7565,Data Scientist,Boston,85000,4
830,Brant Stieger,588-134-2492,Scrum Master,New York,118000,5
831,Andrew Russell,470-117-7407,Scrum Master,St Paul,62000,6
832,Terri Rainey,621-771-7328,Product Manager,New York,144000,8
833,Charles Benton,246-821-3580,Sales Associate,Boston,127000,11
834,Stacy Sainz,216-882-5923,Product Manager,New York,61000,8
835,Zelma Mongelli,226-682-1399,Finance Liason,St Paul,49000,8
836,David Debar,464-430-5892,Human Resources,Remote,49000,4
837,Victor Harris,486-140-8299,Product Manager,New York,106000,5
838,Kimberly Mccaffrey,725-393-5134,Human Resources,Boston,62000,7
839,Kelvin Eikenberry,515-406-1916,Software Engineer,Remote,126000,6
840,Susan Howard,867-383-6856,Sales Associate,St Paul,115000,2
841,Kellie Allah,699-601-8020,Human Resources,Remote,100000,10
842,Louise Wilson,208-831-9908,Human Resources,Boston,89000,2
843,Patrick Smith,296-742-3042,Scrum Master,St Paul,46000,9
844,Camille Hayden,836-373-9924,Finance Liason,Hartford,119000,8
845,Irma Pritt,558-155-7470,Data Scientist,New York,143000,8
846,Lois Hunt,428-804-3727,Scrum Master,St Paul,73000,4
847,Robert Genet,514-604-1632,Human Resources,New York,68000,10
848,Richard Cavaretta,294-568-4949,Scrum Master,St Paul,45000,6
849,Anne Lewis,865-906-3934,Human Resources,Remote,135000,11
850,Natalie Lovato,390-404-4913,Product Manager,Hartford,55000,10
851,James Lowe,965-857-4606,Human Resources,Hartford,125000,10
852,Mark Rosenblum,906-544-3522,Software Engineer,Hartford,86000,2
853,Neil Ryder,182-143-8029,Data Engineer,St Paul,104000,8
854,Connie Thompson,687-629-6385,Data Engineer,Remote,42000,7
855,Armida Sclafani,586-360-9222,Finance Liason,St Paul,51000,10
856,Sharee Finley,769-109-8862,Software Engineer,Remote,64000,8
857,Sandra Howell,371-390-3703,Finance Liason,St Paul,64000,3
858,Rebecca Walkner,389-979-9185,Scrum Master,New York,123000,7
859,James Miller,339-468-3625,Product Manager,New York,92000,4
860,Robin Natale,801-373-9574,Product Manager,New York,66000,2
861,Johnny Lauritzen,884-142-8330,Product Manager,Remote,103000,7
862,Carolyn Green,805-795-3428,Human Resources,Boston,87000,6
863,Timothy Baker,924-648-7057,Software Engineer,Hartford,123000,4
864,Mary Patterson,206-308-4741,Software Engineer,New York,128000,5
865,Danny Costello,258-939-1069,Scrum Master,Boston,119000,4
866,Randy Lopez,987-331-4011,Scrum Master,Boston,140000,9
867,Frank Howell,638-805-4619,Human Resources,St Paul,121000,6
868,Jenell Plourde,519-936-6365,Finance Liason,St Paul,97000,2
869,Warren Whitmer,938-472-2122,Software Engineer,Hartford,50000,8
870,Barbara Francese,727-493-1932,Scrum Master,New York,87000,10
871,Jackie Edson,509-731-7735,Sales Associate,Remote,115000,9
872,Ronald Fletcher,493-799-4330,Human Resources,Boston,76000,2
873,Easter Moss,455-360-8240,Data Scientist,New York,123000,5
874,Robert Luce,403-131-1463,Human Resources,New York,111000,5
875,Danny Dahle,813-552-3672,Product Manager,Remote,82000,8
876,Grace Hernandez,887-259-8479,Product Manager,New York,100000,3
877,Matthew Martin,618-395-6574,Data Engineer,Boston,54000,6
878,Charles Gay,336-713-8782,Human Resources,Remote,32000,9
879,Michael Riedel,702-836-4660,Finance Liason,Remote,34000,7
880,Rene Newton,199-389-3992,Data Engineer,St Paul,98000,4
881,Mary Dyer,600-130-9452,Data Scientist,New York,143000,4
882,Jeffery Horn,602-103-1589,Finance Liason,Boston,101000,2
883,Judy Ivie,276-100-1069,Scrum Master,Boston,44000,4
884,Kathy Davis,271-328-7640,Data Engineer,St Paul,72000,6
885,Vicki Martin,750-825-8644,Product Manager,Hartford,114000,2
886,Genoveva Mccune,905-299-6152,Software Engineer,St Paul,86000,2
887,Jonathan Struthers,567-365-7752,Data Scientist,Hartford,88000,10
888,Andreas Wynn,228-518-7872,Data Scientist,Boston,82000,6
889,John Florio,225-344-3303,Data Scientist,Hartford,31000,6
890,Maggie Quero,557-882-1451,Data Engineer,St Paul,57000,10
891,William Kerr,975-989-1303,Human Resources,Hartford,110000,4
892,Harold Haley,850-621-5362,Scrum Master,Hartford,141000,10
893,Wanda Hamm,153-513-7685,Sales Associate,St Paul,141000,2
894,Ashley Smith,360-893-9475,Human Resources,Boston,70000,10
895,Donald Ritchie,416-337-8374,Data Scientist,New York,81000,7
896,Antwan Grove,462-574-1331,Finance Liason,Hartford,112000,8
897,Paul Toney,573-398-5656,Data Engineer,St Paul,148000,10
898,Barney Martin,272-536-3083,Data Scientist,New York,91000,4
899,Suzanne Tang,111-499-2040,Human Resources,Remote,103000,8
900,Willa Batten,736-630-9309,Data Scientist,New York,43000,10
901,Molly Lovejoy,475-367-5411,Sales Associate,Boston,39000,7
902,Agnes Fincher,573-202-6127,Data Scientist,Boston,111000,9
903,Christopher Adelman,478-384-1823,Data Engineer,St Paul,41000,2
904,Melanie Thomure,913-666-7055,Product Manager,Remote,58000,2
905,Danial Conyer,173-906-4988,Finance Liason,Remote,44000,4
906,Dolores Prescott,942-470-2686,Scrum Master,St Paul,139000,4
907,John Tamulis,440-666-1131,Data Scientist,Boston,32000,7
908,Barbara Shrum,503-200-2040,Sales Associate,Remote,130000,8
909,Erin Hughes,378-267-2196,Scrum Master,Hartford,133000,7
910,Candice Baugher,923-822-3946,Sales Associate,Boston,40000,3
911,Andrew Campbell,324-129-6313,Product Manager,St Paul,84000,8
912,Carlos Haith,563-179-8660,Data Engineer,Remote,109000,4
913,Michael Laughlin,286-940-3770,Scrum Master,New York,34000,10
914,Joseph Chappell,397-780-7558,Product Manager,St Paul,49000,5
915,Ernesto Gannon,267-638-2393,Finance Liason,Remote,56000,8
916,William Jansen,882-770-8222,Human Resources,Boston,135000,11
917,Tracy Rodrigues,152-104-9916,Finance Liason,New York,104000,5
918,Christina Manheim,150-744-3382,Human Resources,Hartford,38000,9
919,Edward Burleson,428-547-4829,Data Scientist,Boston,136000,2
920,Ryan Burch,702-103-1708,Data Engineer,Hartford,103000,7
921,Sandra Sousa,938-401-3502,Finance Liason,New York,130000,7
922,Mark Cruz,795-507-2788,Product Manager,St Paul,47000,5
923,Deborah Fabela,449-678-4492,Finance Liason,Remote,99000,7
924,Laura Johnson,107-167-3402,Data Scientist,Boston,58000,5
925,Timothy Benning,116-767-1578,Sales Associate,New York,34000,5
926,Olga Goodstein,372-805-3500,Product Manager,St Paul,51000,10
927,Mary Thaxton,384-901-3992,Human Resources,Boston,96000,4
928,Janice Nunn,564-499-6367,Sales Associate,Boston,62000,6
929,Judith Buco,614-111-7122,Data Scientist,St Paul,128000,11
930,Candice Pacheco,967-663-5539,Human Resources,Remote,112000,11
931,Sarah Kirby,559-955-3755,Scrum Master,Boston,54000,11
932,Joseph Lerman,706-637-5385,Data Engineer,Remote,93000,11
933,Cathleen Acevedo,925-428-2158,Software Engineer,Hartford,104000,10
934,Virginia Brooks,689-514-9391,Data Scientist,Hartford,117000,11
935,Alberta Stephany,660-302-9842,Data Scientist,St Paul,94000,8
936,Angie Duprey,159-871-4245,Product Manager,St Paul,81000,10
937,Ivory Witty,375-647-4811,Sales Associate,Hartford,114000,9
938,Patrick Roman,155-985-2706,Product Manager,Remote,86000,8
939,Jeannette Mccormack,118-625-7820,Software Engineer,Remote,109000,11
940,Joe Mcmanus,767-114-1518,Human Resources,Remote,118000,2
941,Camille Brummett,929-609-7787,Software Engineer,Hartford,135000,2
942,Jennifer Boyd,186-888-3866,Human Resources,Remote,81000,7
943,Roxanne Gonzalez,979-680-6111,Scrum Master,Remote,147000,2
944,Charles Miller,606-818-7958,Data Engineer,St Paul,118000,11
945,Colin Farris,974-508-7697,Scrum Master,Hartford,46000,5
946,Allison Wang,810-588-6958,Scrum Master,St Paul,104000,3
947,Heather Mcgowan,699-530-9452,Data Engineer,Remote,69000,8
948,Judy Howard,448-695-2561,Software Engineer,Boston,111000,7
949,Matthew Marshall,521-912-9869,Human Resources,Hartford,63000,11
950,Catherine Smith,378-970-9523,Software Engineer,Boston,123000,8
951,Rosa Peterman,262-743-4974,Scrum Master,New York,59000,10
952,Thomas Perl,466-781-7025,Sales Associate,Boston,35000,3
953,Kathy Carlisle,973-707-4947,Data Scientist,St Paul,126000,9
954,Ernest Werth,732-299-3727,Finance Liason,Hartford,147000,3
955,Vanessa Corrieri,752-261-3896,Product Manager,Boston,71000,2
956,George Richardson,551-506-8096,Scrum Master,New York,120000,11
957,Carol Lew,841-949-6435,Scrum Master,Boston,104000,3
958,Solange Williams,313-638-8746,Finance Liason,New York,140000,2
959,Denise Mack,185-318-8502,Software Engineer,St Paul,38000,10
960,Nicholas Preyer,756-383-6684,Human Resources,Hartford,89000,6
961,Dan Lynn,533-544-5021,Data Scientist,Remote,44000,10
962,Keith Mann,817-844-9677,Scrum Master,St Paul,122000,3
963,Jill Gow,488-947-6003,Scrum Master,Boston,127000,11
964,Patricia Lightfoot,605-723-4748,Finance Liason,Hartford,37000,8
965,Denise Mcpherson,529-400-1950,Finance Liason,New York,43000,9
966,Kurt Diaz,700-412-1913,Data Engineer,St Paul,87000,6
967,Kevin Athey,687-278-4139,Data Engineer,St Paul,79000,7
968,Tony Harned,398-489-5751,Human Resources,St Paul,124000,4
969,Timothy Blake,308-449-4809,Human Resources,St Paul,79000,8
970,Harvey Stanfill,774-656-2172,Product Manager,Remote,144000,6
971,Cynthia Hedges,198-591-5507,Data Scientist,Hartford,103000,3
972,Dorothy Bodner,895-196-8724,Software Engineer,Hartford,118000,4
973,Rose Bryce,538-757-2779,Scrum Master,New York,53000,11
974,Deborah Smith,473-461-6484,Sales Associate,New York,37000,8
975,Dennis Simar,770-256-9818,Product Manager,Boston,69000,11
976,Clark Hill,751-699-5762,Data Scientist,New York,100000,5
977,Sherry Mccann,319-438-9299,Data Engineer,Hartford,98000,11
978,Kyle Bess,630-497-2466,Software Engineer,St Paul,71000,2
979,Quentin Trexler,681-567-4505,Product Manager,New York,49000,3
980,Addie Esh,548-555-6438,Human Resources,St Paul,47000,7
981,Edith Lavole,279-733-4450,Product Manager,St Paul,133000,7
982,Sharron Easley,901-217-1793,Sales Associate,Remote,88000,9
983,Wesley Miller,134-601-7519,Data Scientist,New York,133000,10
984,Robert Ramos,173-384-3890,Data Engineer,New York,101000,4
985,Helen Durand,440-183-6218,Data Scientist,Remote,72000,10
986,Christopher Padilla,694-221-5952,Scrum Master,Hartford,113000,2
987,Allison Kelly,251-348-8031,Scrum Master,Boston,127000,6
988,Robert Drain,752-753-4452,Data Engineer,St Paul,97000,7
989,Robert Stiffler,956-261-1123,Product Manager,St Paul,50000,7
990,Dominique Ramon,481-416-1055,Data Engineer,Remote,95000,3
991,Jay Gilbar,125-167-7283,Scrum Master,Hartford,82000,2
992,Charles Vargas,595-541-6805,Finance Liason,Boston,85000,3
993,Melva Gilmore,476-269-7011,Human Resources,Boston,56000,9
994,Bernard Merritt,292-588-8902,Product Manager,Remote,62000,7
995,Darin Kempf,235-254-3676,Sales Associate,New York,107000,6
996,Adrian Carrara,913-651-5740,Software Engineer,Remote,131000,2
997,Rebecca Kenne,881-331-3086,Software Engineer,St Paul,124000,8
998,Edwin Zenger,453-557-1225,Scrum Master,Hartford,46000,6
999,Gail Ellis,121-908-8465,Finance Liason,New York,112000,3
1000,Ruben Martin,536-216-8651,Product Manager,Remote,66000,6
